response,tran_amount,,,
0,58,,,
0,73,,,
0,14,,,
0,60,,,
0,79,,,
0,72,,,
0,55,,,
0,74,,,
0,42,,,
0,41,,,
0,48,,,
0,72,,,
0,15,,,
0,76,,,
0,61,,,
0,40,,,
0,73,,,
0,68,,,
0,66,,,
0,35,,,
0,17,,,
0,61,,,
0,33,,,
0,67,,,
0,51,,,
0,42,,,
0,10,,,
0,24,,,
0,66,,,
0,10,,,
0,60,,,
0,56,,,
0,10,,,
0,28,,,
0,19,,,
0,46,,,
0,78,,,
0,45,,,
0,53,,,
0,10,,,
0,17,,,
0,63,,,
0,55,,,
0,29,,,
0,29,,,
0,24,,,
0,21,,,
0,43,,,
0,60,,,
0,47,,,
0,31,,,
0,11,,,
0,24,,,
0,46,,,
0,65,,,
0,16,,,
0,30,,,
1,79,,,
0,63,,,
0,31,,,
0,22,,,
0,20,,,
1,54,,,
0,44,,,
0,15,,,
0,11,,,
0,73,,,
0,60,,,
0,30,,,
0,47,,,
0,20,,,
0,16,,,
0,62,,,
0,41,,,
0,24,,,
0,72,,,
0,53,,,
0,16,,,
0,13,,,
0,76,,,
0,61,,,
0,66,,,
0,26,,,
0,23,,,
0,42,,,
0,12,,,
0,50,,,
0,75,,,
0,20,,,
0,49,,,
0,22,,,
0,39,,,
0,66,,,
0,21,,,
0,30,,,
0,19,,,
0,45,,,
0,37,,,
0,22,,,
0,25,,,
0,52,,,
0,23,,,
0,34,,,
0,30,,,
0,22,,,
0,57,,,
0,71,,,
0,68,,,
0,40,,,
0,32,,,
0,22,,,
0,58,,,
0,15,,,
0,42,,,
0,62,,,
0,61,,,
0,75,,,
0,60,,,
0,19,,,
0,70,,,
0,12,,,
0,72,,,
0,26,,,
0,61,,,
0,63,,,
0,70,,,
0,35,,,
0,27,,,
0,10,,,
0,78,,,
0,54,,,
0,28,,,
0,33,,,
0,20,,,
0,46,,,
0,23,,,
0,72,,,
0,26,,,
0,73,,,
0,33,,,
0,19,,,
0,54,,,
0,40,,,
0,41,,,
0,75,,,
0,75,,,
0,55,,,
0,22,,,
0,32,,,
0,77,,,
0,67,,,
0,14,,,
0,46,,,
0,30,,,
0,44,,,
0,33,,,
0,25,,,
0,14,,,
0,42,,,
0,13,,,
0,54,,,
0,32,,,
1,34,,,
0,75,,,
0,29,,,
0,68,,,
0,41,,,
0,15,,,
0,12,,,
0,67,,,
0,24,,,
0,18,,,
1,63,,,
0,32,,,
0,17,,,
0,54,,,
0,42,,,
0,79,,,
0,76,,,
0,35,,,
0,39,,,
0,18,,,
0,72,,,
0,19,,,
0,75,,,
0,45,,,
0,29,,,
1,41,,,
0,75,,,
0,62,,,
0,79,,,
0,73,,,
0,78,,,
1,53,,,
0,48,,,
0,54,,,
0,46,,,
0,78,,,
0,35,,,
0,56,,,
0,49,,,
0,31,,,
0,63,,,
0,47,,,
0,76,,,
0,61,,,
1,61,,,
0,63,,,
0,72,,,
0,50,,,
0,16,,,
0,48,,,
0,62,,,
0,21,,,
0,70,,,
0,17,,,
0,34,,,
0,42,,,
0,15,,,
0,60,,,
0,43,,,
0,28,,,
0,53,,,
0,10,,,
0,69,,,
0,13,,,
0,16,,,
0,24,,,
0,17,,,
0,67,,,
0,77,,,
0,20,,,
0,70,,,
0,74,,,
0,10,,,
0,60,,,
0,53,,,
0,61,,,
0,23,,,
0,79,,,
0,20,,,
0,57,,,
0,69,,,
0,72,,,
0,74,,,
1,24,,,
0,78,,,
0,19,,,
0,26,,,
0,16,,,
0,53,,,
0,71,,,
0,15,,,
0,49,,,
0,19,,,
0,56,,,
0,19,,,
0,66,,,
0,76,,,
0,12,,,
0,58,,,
0,74,,,
0,26,,,
0,77,,,
0,68,,,
0,72,,,
0,48,,,
0,35,,,
0,79,,,
0,19,,,
1,72,,,
0,66,,,
0,21,,,
0,15,,,
0,61,,,
0,26,,,
0,70,,,
0,66,,,
0,49,,,
0,36,,,
0,27,,,
0,60,,,
0,14,,,
0,63,,,
0,71,,,
0,64,,,
0,43,,,
0,42,,,
0,11,,,
0,18,,,
0,43,,,
0,71,,,
0,73,,,
0,28,,,
0,48,,,
0,28,,,
0,20,,,
0,43,,,
0,21,,,
0,20,,,
0,40,,,
0,62,,,
0,60,,,
0,32,,,
0,57,,,
0,61,,,
0,24,,,
0,65,,,
0,17,,,
0,54,,,
0,73,,,
0,28,,,
0,70,,,
0,73,,,
0,66,,,
0,79,,,
0,69,,,
0,18,,,
0,46,,,
0,22,,,
0,44,,,
0,31,,,
0,25,,,
0,61,,,
0,25,,,
0,74,,,
0,22,,,
0,60,,,
0,77,,,
0,70,,,
0,77,,,
0,56,,,
0,31,,,
0,21,,,
0,66,,,
0,32,,,
0,45,,,
1,22,,,
0,52,,,
0,70,,,
0,18,,,
0,45,,,
0,72,,,
0,48,,,
0,46,,,
0,18,,,
0,77,,,
0,51,,,
0,46,,,
0,37,,,
0,24,,,
0,19,,,
0,72,,,
0,43,,,
0,65,,,
0,30,,,
0,11,,,
0,64,,,
0,31,,,
0,73,,,
0,61,,,
0,34,,,
0,11,,,
1,79,,,
0,75,,,
0,71,,,
0,23,,,
0,25,,,
0,55,,,
0,63,,,
0,58,,,
0,28,,,
0,30,,,
0,53,,,
0,25,,,
0,61,,,
0,13,,,
0,38,,,
0,33,,,
0,34,,,
0,13,,,
0,19,,,
0,60,,,
0,73,,,
0,29,,,
0,10,,,
0,54,,,
0,66,,,
0,50,,,
0,54,,,
0,21,,,
0,78,,,
0,77,,,
0,56,,,
0,27,,,
0,22,,,
0,34,,,
0,38,,,
0,67,,,
0,69,,,
0,16,,,
0,54,,,
0,57,,,
0,24,,,
0,56,,,
0,79,,,
0,61,,,
0,52,,,
0,27,,,
0,48,,,
0,43,,,
0,19,,,
0,17,,,
0,37,,,
0,78,,,
0,50,,,
0,43,,,
0,48,,,
0,20,,,
0,32,,,
0,26,,,
0,41,,,
0,32,,,
0,19,,,
0,32,,,
0,41,,,
0,72,,,
0,51,,,
0,76,,,
0,14,,,
0,46,,,
0,65,,,
0,55,,,
0,49,,,
0,40,,,
0,43,,,
1,37,,,
0,27,,,
0,49,,,
0,68,,,
0,50,,,
0,52,,,
0,32,,,
0,33,,,
0,12,,,
0,24,,,
0,47,,,
0,29,,,
0,77,,,
0,59,,,
0,21,,,
0,76,,,
0,66,,,
0,74,,,
0,21,,,
0,57,,,
1,16,,,
0,33,,,
1,52,,,
0,35,,,
0,56,,,
0,33,,,
0,79,,,
0,40,,,
0,38,,,
0,69,,,
0,78,,,
0,52,,,
0,37,,,
0,21,,,
0,25,,,
0,20,,,
0,14,,,
0,78,,,
0,78,,,
0,68,,,
0,16,,,
0,40,,,
0,61,,,
1,76,,,
0,22,,,
0,39,,,
0,44,,,
0,65,,,
0,70,,,
0,32,,,
1,68,,,
0,45,,,
0,64,,,
0,19,,,
0,57,,,
0,70,,,
0,33,,,
0,41,,,
0,24,,,
0,26,,,
0,29,,,
0,73,,,
0,27,,,
0,42,,,
0,56,,,
0,79,,,
0,54,,,
0,37,,,
0,34,,,
0,43,,,
0,73,,,
0,18,,,
0,27,,,
0,41,,,
0,77,,,
0,10,,,
0,25,,,
0,54,,,
0,26,,,
0,40,,,
0,11,,,
0,50,,,
0,39,,,
0,39,,,
0,36,,,
0,51,,,
0,42,,,
0,47,,,
0,78,,,
0,49,,,
0,71,,,
0,58,,,
0,40,,,
0,20,,,
0,50,,,
0,68,,,
0,74,,,
0,18,,,
0,61,,,
0,32,,,
0,60,,,
0,22,,,
0,24,,,
0,65,,,
0,70,,,
0,54,,,
0,25,,,
0,41,,,
0,22,,,
0,23,,,
0,25,,,
0,14,,,
0,64,,,
0,21,,,
0,47,,,
0,38,,,
0,71,,,
0,49,,,
0,21,,,
0,66,,,
0,38,,,
0,24,,,
0,58,,,
1,73,,,
0,52,,,
0,45,,,
0,56,,,
0,62,,,
0,17,,,
1,60,,,
0,30,,,
0,67,,,
0,46,,,
0,42,,,
0,41,,,
0,51,,,
0,75,,,
0,26,,,
0,53,,,
0,37,,,
0,43,,,
0,17,,,
0,72,,,
0,15,,,
0,20,,,
0,57,,,
0,27,,,
0,31,,,
0,13,,,
0,12,,,
0,47,,,
0,10,,,
0,78,,,
0,42,,,
0,52,,,
0,79,,,
0,44,,,
0,68,,,
0,10,,,
0,38,,,
0,17,,,
0,66,,,
0,26,,,
0,31,,,
0,43,,,
0,76,,,
0,53,,,
0,62,,,
0,59,,,
0,49,,,
0,30,,,
0,11,,,
0,70,,,
0,64,,,
0,20,,,
0,28,,,
0,22,,,
0,39,,,
0,79,,,
0,61,,,
0,14,,,
0,30,,,
0,46,,,
0,48,,,
0,38,,,
0,62,,,
0,78,,,
0,55,,,
1,77,,,
0,74,,,
0,67,,,
0,34,,,
0,39,,,
0,10,,,
0,27,,,
0,59,,,
0,38,,,
0,14,,,
0,49,,,
0,55,,,
0,12,,,
0,66,,,
0,33,,,
0,53,,,
0,73,,,
0,31,,,
0,12,,,
0,78,,,
0,22,,,
0,24,,,
0,70,,,
0,78,,,
0,50,,,
0,35,,,
0,75,,,
0,27,,,
1,16,,,
0,62,,,
0,61,,,
0,57,,,
0,47,,,
0,73,,,
0,71,,,
0,37,,,
0,50,,,
0,72,,,
0,59,,,
0,62,,,
0,19,,,
0,66,,,
0,15,,,
0,17,,,
0,77,,,
0,24,,,
0,71,,,
0,54,,,
0,22,,,
0,69,,,
0,19,,,
0,15,,,
1,71,,,
0,11,,,
0,12,,,
0,20,,,
0,48,,,
0,17,,,
0,36,,,
0,36,,,
0,51,,,
0,33,,,
0,64,,,
0,26,,,
0,30,,,
0,11,,,
0,13,,,
0,45,,,
0,15,,,
0,75,,,
0,32,,,
0,65,,,
0,71,,,
0,19,,,
0,22,,,
0,15,,,
0,49,,,
0,79,,,
0,29,,,
0,76,,,
0,12,,,
0,38,,,
0,53,,,
0,12,,,
0,61,,,
0,52,,,
0,56,,,
0,35,,,
0,73,,,
0,45,,,
0,79,,,
0,26,,,
0,20,,,
0,32,,,
0,57,,,
0,18,,,
0,39,,,
0,10,,,
0,46,,,
0,63,,,
0,35,,,
1,45,,,
0,34,,,
0,79,,,
0,38,,,
0,37,,,
0,54,,,
0,48,,,
0,21,,,
0,79,,,
0,72,,,
0,74,,,
0,53,,,
0,73,,,
0,29,,,
0,49,,,
0,59,,,
0,61,,,
0,17,,,
0,42,,,
0,38,,,
0,34,,,
0,66,,,
0,50,,,
0,61,,,
0,49,,,
0,41,,,
0,60,,,
0,27,,,
0,52,,,
0,46,,,
0,22,,,
0,63,,,
0,61,,,
0,48,,,
0,78,,,
0,27,,,
0,69,,,
0,79,,,
0,41,,,
0,20,,,
1,54,,,
0,28,,,
0,52,,,
0,40,,,
0,35,,,
0,19,,,
0,78,,,
0,15,,,
0,53,,,
0,31,,,
0,28,,,
0,42,,,
0,75,,,
0,15,,,
0,59,,,
0,14,,,
0,20,,,
0,58,,,
0,52,,,
0,70,,,
0,75,,,
0,52,,,
0,24,,,
0,30,,,
0,31,,,
0,29,,,
0,11,,,
0,69,,,
0,36,,,
0,31,,,
0,44,,,
0,22,,,
0,42,,,
0,29,,,
0,75,,,
0,12,,,
0,43,,,
0,79,,,
0,44,,,
0,33,,,
0,27,,,
0,62,,,
0,51,,,
0,60,,,
0,12,,,
0,50,,,
0,73,,,
0,75,,,
0,49,,,
0,46,,,
0,67,,,
0,67,,,
1,76,,,
0,31,,,
0,10,,,
0,43,,,
0,42,,,
0,71,,,
0,22,,,
0,52,,,
0,69,,,
0,56,,,
0,72,,,
0,51,,,
0,40,,,
0,17,,,
0,21,,,
0,46,,,
0,66,,,
0,49,,,
0,30,,,
1,22,,,
0,70,,,
0,44,,,
0,53,,,
0,43,,,
0,15,,,
0,52,,,
0,70,,,
0,70,,,
0,69,,,
0,59,,,
0,36,,,
0,68,,,
0,36,,,
0,76,,,
0,59,,,
0,70,,,
0,48,,,
0,67,,,
0,12,,,
0,78,,,
0,51,,,
0,17,,,
0,45,,,
0,24,,,
1,42,,,
0,18,,,
0,51,,,
0,49,,,
0,15,,,
0,66,,,
0,50,,,
0,39,,,
0,35,,,
1,49,,,
0,28,,,
0,30,,,
0,30,,,
0,69,,,
0,49,,,
0,61,,,
0,74,,,
0,31,,,
0,29,,,
0,64,,,
0,74,,,
0,72,,,
0,64,,,
0,36,,,
0,59,,,
0,75,,,
0,75,,,
0,23,,,
0,41,,,
0,23,,,
0,48,,,
0,20,,,
0,71,,,
0,71,,,
0,27,,,
0,68,,,
0,72,,,
0,13,,,
0,62,,,
0,33,,,
0,29,,,
0,59,,,
0,22,,,
0,12,,,
0,67,,,
0,36,,,
0,47,,,
0,64,,,
0,66,,,
0,55,,,
0,10,,,
0,63,,,
0,41,,,
0,66,,,
0,41,,,
0,15,,,
0,62,,,
0,28,,,
0,67,,,
0,27,,,
0,73,,,
0,66,,,
0,11,,,
0,11,,,
0,79,,,
0,28,,,
1,66,,,
0,44,,,
0,17,,,
0,35,,,
0,37,,,
0,23,,,
0,68,,,
0,77,,,
0,17,,,
0,65,,,
0,29,,,
0,45,,,
0,41,,,
1,64,,,
0,67,,,
0,16,,,
0,27,,,
0,41,,,
0,66,,,
0,70,,,
0,54,,,
0,40,,,
0,51,,,
0,55,,,
0,79,,,
0,63,,,
0,25,,,
0,59,,,
0,34,,,
0,12,,,
0,62,,,
1,11,,,
0,51,,,
0,28,,,
0,29,,,
0,71,,,
0,69,,,
0,23,,,
0,77,,,
0,35,,,
0,31,,,
0,76,,,
0,62,,,
0,41,,,
0,57,,,
0,68,,,
0,41,,,
0,12,,,
0,65,,,
0,36,,,
0,37,,,
0,22,,,
0,64,,,
0,68,,,
0,31,,,
0,24,,,
0,26,,,
0,51,,,
0,13,,,
0,26,,,
1,37,,,
0,52,,,
1,61,,,
0,67,,,
0,37,,,
0,76,,,
0,33,,,
1,20,,,
0,72,,,
0,49,,,
0,40,,,
0,33,,,
0,25,,,
0,16,,,
0,53,,,
0,47,,,
0,48,,,
0,56,,,
0,11,,,
0,44,,,
0,48,,,
0,51,,,
0,77,,,
0,67,,,
0,38,,,
0,19,,,
0,16,,,
0,56,,,
0,43,,,
0,41,,,
0,45,,,
0,75,,,
0,75,,,
0,16,,,
0,12,,,
0,55,,,
0,48,,,
1,21,,,
0,27,,,
0,21,,,
0,15,,,
0,21,,,
0,75,,,
0,10,,,
0,39,,,
0,19,,,
0,20,,,
0,11,,,
0,70,,,
0,72,,,
0,50,,,
0,18,,,
0,75,,,
0,58,,,
0,34,,,
0,52,,,
0,28,,,
0,41,,,
0,14,,,
0,28,,,
0,78,,,
0,18,,,
0,10,,,
1,44,,,
0,23,,,
0,75,,,
0,14,,,
0,25,,,
0,12,,,
0,67,,,
0,78,,,
0,13,,,
0,11,,,
0,19,,,
0,30,,,
0,42,,,
0,16,,,
0,54,,,
0,53,,,
0,66,,,
0,23,,,
0,36,,,
0,34,,,
0,34,,,
0,42,,,
0,61,,,
0,45,,,
0,10,,,
0,36,,,
0,13,,,
0,41,,,
0,24,,,
0,59,,,
0,51,,,
0,63,,,
0,22,,,
0,28,,,
0,65,,,
0,21,,,
0,66,,,
0,79,,,
0,57,,,
0,18,,,
0,21,,,
0,52,,,
0,24,,,
0,50,,,
0,28,,,
0,40,,,
0,21,,,
0,41,,,
0,14,,,
0,26,,,
0,10,,,
0,65,,,
0,71,,,
0,67,,,
0,12,,,
0,45,,,
0,71,,,
0,40,,,
0,37,,,
0,37,,,
0,56,,,
0,51,,,
0,65,,,
0,31,,,
0,19,,,
0,75,,,
0,69,,,
0,14,,,
0,23,,,
1,75,,,
0,10,,,
0,61,,,
0,79,,,
0,20,,,
0,34,,,
0,42,,,
0,25,,,
0,38,,,
0,57,,,
0,34,,,
0,30,,,
0,73,,,
0,37,,,
0,15,,,
0,37,,,
0,37,,,
0,74,,,
0,22,,,
0,56,,,
0,13,,,
0,34,,,
0,34,,,
0,77,,,
0,59,,,
0,66,,,
0,76,,,
0,10,,,
0,47,,,
0,65,,,
1,12,,,
0,14,,,
0,72,,,
0,20,,,
0,35,,,
0,65,,,
0,59,,,
0,37,,,
0,34,,,
0,70,,,
0,45,,,
0,45,,,
0,73,,,
0,39,,,
0,20,,,
0,74,,,
0,69,,,
0,69,,,
1,18,,,
0,18,,,
0,32,,,
0,12,,,
0,24,,,
0,45,,,
0,28,,,
0,16,,,
0,16,,,
0,49,,,
0,67,,,
0,39,,,
0,74,,,
0,48,,,
0,79,,,
0,16,,,
0,52,,,
0,49,,,
0,43,,,
0,75,,,
0,55,,,
0,43,,,
0,49,,,
0,13,,,
0,53,,,
0,32,,,
0,60,,,
0,53,,,
0,67,,,
0,68,,,
0,21,,,
0,61,,,
0,35,,,
0,26,,,
0,23,,,
0,65,,,
0,39,,,
0,58,,,
0,74,,,
0,61,,,
0,17,,,
0,38,,,
0,16,,,
0,62,,,
0,43,,,
0,61,,,
0,47,,,
0,27,,,
0,40,,,
0,19,,,
0,52,,,
0,40,,,
0,33,,,
0,34,,,
0,22,,,
0,52,,,
0,38,,,
0,42,,,
0,22,,,
1,67,,,
0,26,,,
0,59,,,
0,56,,,
0,53,,,
0,18,,,
0,36,,,
0,15,,,
0,56,,,
0,18,,,
0,30,,,
0,52,,,
0,63,,,
0,11,,,
0,52,,,
0,27,,,
0,51,,,
0,11,,,
0,74,,,
0,33,,,
0,48,,,
0,20,,,
0,15,,,
0,70,,,
0,15,,,
0,77,,,
0,41,,,
0,47,,,
0,14,,,
0,74,,,
0,52,,,
0,78,,,
0,68,,,
0,11,,,
0,32,,,
0,58,,,
0,54,,,
0,53,,,
0,57,,,
0,35,,,
0,69,,,
0,25,,,
0,73,,,
0,63,,,
1,57,,,
0,48,,,
0,34,,,
0,75,,,
0,50,,,
0,60,,,
0,48,,,
0,16,,,
0,42,,,
0,28,,,
0,74,,,
0,37,,,
0,46,,,
0,62,,,
0,59,,,
0,24,,,
0,24,,,
0,21,,,
0,76,,,
0,17,,,
0,41,,,
0,37,,,
1,69,,,
0,39,,,
0,68,,,
0,41,,,
0,71,,,
0,37,,,
0,13,,,
0,18,,,
0,20,,,
0,17,,,
0,38,,,
0,43,,,
0,17,,,
0,50,,,
0,34,,,
0,67,,,
0,47,,,
0,15,,,
0,19,,,
0,39,,,
0,18,,,
0,46,,,
0,71,,,
0,78,,,
0,26,,,
0,37,,,
0,65,,,
0,72,,,
0,75,,,
0,15,,,
0,74,,,
0,39,,,
0,44,,,
0,36,,,
0,14,,,
0,19,,,
0,51,,,
0,67,,,
0,65,,,
0,53,,,
0,35,,,
0,37,,,
0,69,,,
0,23,,,
0,51,,,
0,76,,,
0,60,,,
0,22,,,
0,16,,,
0,57,,,
0,72,,,
0,27,,,
0,58,,,
0,59,,,
0,74,,,
0,62,,,
0,57,,,
0,64,,,
0,14,,,
0,34,,,
0,64,,,
0,10,,,
0,76,,,
0,42,,,
0,75,,,
0,25,,,
0,19,,,
0,44,,,
0,39,,,
0,51,,,
0,22,,,
0,56,,,
0,56,,,
0,21,,,
0,77,,,
0,72,,,
0,54,,,
0,28,,,
0,70,,,
0,45,,,
0,66,,,
0,63,,,
0,77,,,
0,52,,,
0,62,,,
0,33,,,
0,38,,,
0,12,,,
0,39,,,
0,53,,,
0,33,,,
0,34,,,
0,37,,,
0,47,,,
0,23,,,
0,62,,,
0,61,,,
0,20,,,
0,38,,,
0,35,,,
0,39,,,
0,13,,,
0,31,,,
0,43,,,
0,65,,,
0,51,,,
0,20,,,
0,25,,,
0,48,,,
0,35,,,
0,45,,,
0,11,,,
0,20,,,
0,19,,,
0,29,,,
0,67,,,
0,59,,,
0,23,,,
0,13,,,
0,27,,,
0,30,,,
0,13,,,
0,53,,,
0,52,,,
0,42,,,
0,55,,,
0,43,,,
0,22,,,
0,53,,,
0,53,,,
0,46,,,
0,23,,,
0,42,,,
0,22,,,
0,27,,,
1,37,,,
0,63,,,
0,54,,,
0,21,,,
0,35,,,
0,45,,,
0,41,,,
0,37,,,
0,13,,,
0,14,,,
0,17,,,
0,52,,,
0,30,,,
0,16,,,
0,21,,,
0,26,,,
0,25,,,
0,37,,,
0,79,,,
0,44,,,
0,28,,,
0,10,,,
0,26,,,
0,17,,,
0,50,,,
0,75,,,
0,20,,,
0,29,,,
0,54,,,
0,27,,,
0,15,,,
0,73,,,
0,19,,,
0,53,,,
0,24,,,
0,37,,,
0,48,,,
0,67,,,
0,79,,,
0,18,,,
0,47,,,
0,37,,,
0,25,,,
0,56,,,
0,56,,,
0,55,,,
0,10,,,
0,67,,,
0,68,,,
0,78,,,
0,39,,,
0,36,,,
0,55,,,
0,53,,,
0,69,,,
1,48,,,
0,46,,,
0,68,,,
0,28,,,
0,39,,,
0,13,,,
0,25,,,
0,19,,,
0,36,,,
0,65,,,
0,51,,,
0,39,,,
0,32,,,
0,57,,,
0,10,,,
0,53,,,
0,14,,,
0,59,,,
0,49,,,
0,58,,,
0,22,,,
0,37,,,
1,22,,,
1,67,,,
0,16,,,
0,35,,,
0,75,,,
0,72,,,
0,39,,,
0,28,,,
0,10,,,
0,30,,,
0,39,,,
0,50,,,
0,35,,,
0,77,,,
0,52,,,
0,11,,,
0,29,,,
0,65,,,
0,57,,,
0,25,,,
0,22,,,
0,28,,,
0,72,,,
1,39,,,
1,30,,,
0,44,,,
0,53,,,
0,11,,,
0,51,,,
0,68,,,
0,67,,,
0,49,,,
0,14,,,
0,49,,,
0,23,,,
0,17,,,
0,64,,,
0,29,,,
0,64,,,
0,57,,,
0,23,,,
1,50,,,
0,13,,,
0,21,,,
0,14,,,
0,71,,,
0,26,,,
0,36,,,
0,35,,,
0,45,,,
0,65,,,
0,14,,,
0,59,,,
0,11,,,
0,53,,,
0,56,,,
0,42,,,
0,49,,,
0,12,,,
0,66,,,
0,30,,,
0,66,,,
0,39,,,
0,45,,,
0,77,,,
0,45,,,
0,12,,,
0,17,,,
0,70,,,
0,29,,,
0,40,,,
0,71,,,
0,42,,,
0,12,,,
0,75,,,
0,47,,,
0,56,,,
0,30,,,
0,11,,,
0,78,,,
0,16,,,
0,51,,,
0,74,,,
0,27,,,
0,70,,,
0,79,,,
0,42,,,
0,37,,,
0,64,,,
0,44,,,
0,52,,,
0,10,,,
0,70,,,
0,78,,,
1,61,,,
0,11,,,
0,56,,,
0,36,,,
0,16,,,
0,78,,,
0,61,,,
0,52,,,
0,26,,,
0,39,,,
0,36,,,
0,31,,,
0,44,,,
0,19,,,
0,33,,,
0,14,,,
0,51,,,
0,72,,,
0,12,,,
0,65,,,
0,50,,,
0,12,,,
0,76,,,
0,61,,,
0,54,,,
0,10,,,
0,61,,,
0,56,,,
0,20,,,
0,46,,,
0,16,,,
0,46,,,
0,16,,,
0,33,,,
1,51,,,
0,46,,,
0,12,,,
1,44,,,
0,48,,,
0,45,,,
0,17,,,
0,48,,,
0,71,,,
0,31,,,
0,12,,,
0,76,,,
0,16,,,
0,19,,,
0,59,,,
0,46,,,
0,15,,,
0,27,,,
0,17,,,
0,75,,,
0,73,,,
0,78,,,
0,60,,,
0,43,,,
0,71,,,
0,33,,,
0,27,,,
0,67,,,
0,43,,,
0,38,,,
0,53,,,
0,41,,,
0,14,,,
0,34,,,
0,55,,,
0,30,,,
0,66,,,
1,68,,,
0,72,,,
0,39,,,
0,34,,,
0,34,,,
0,75,,,
0,36,,,
0,56,,,
0,15,,,
0,23,,,
0,10,,,
1,27,,,
0,45,,,
0,43,,,
0,19,,,
0,58,,,
0,23,,,
0,17,,,
0,53,,,
0,20,,,
0,47,,,
0,58,,,
0,74,,,
0,47,,,
0,22,,,
0,17,,,
0,38,,,
0,78,,,
0,29,,,
0,59,,,
0,71,,,
0,50,,,
0,61,,,
0,19,,,
0,36,,,
0,29,,,
0,22,,,
0,61,,,
0,79,,,
0,51,,,
0,53,,,
0,22,,,
0,18,,,
0,41,,,
0,22,,,
0,29,,,
0,77,,,
0,47,,,
0,75,,,
0,22,,,
0,51,,,
0,13,,,
0,48,,,
0,13,,,
0,36,,,
0,75,,,
0,56,,,
0,51,,,
0,77,,,
0,51,,,
0,15,,,
0,43,,,
0,38,,,
0,64,,,
0,46,,,
0,56,,,
0,78,,,
0,70,,,
1,77,,,
0,67,,,
0,29,,,
0,34,,,
0,77,,,
0,18,,,
0,37,,,
0,51,,,
0,33,,,
0,45,,,
0,38,,,
0,19,,,
0,54,,,
0,25,,,
1,54,,,
0,42,,,
0,12,,,
0,43,,,
0,78,,,
0,46,,,
0,21,,,
0,75,,,
0,22,,,
0,21,,,
0,22,,,
0,12,,,
0,30,,,
0,39,,,
0,13,,,
0,79,,,
0,78,,,
0,11,,,
1,35,,,
0,37,,,
0,37,,,
0,63,,,
0,43,,,
0,70,,,
0,49,,,
0,30,,,
0,38,,,
0,47,,,
0,71,,,
0,64,,,
0,47,,,
0,58,,,
0,64,,,
0,32,,,
0,76,,,
0,12,,,
0,13,,,
0,67,,,
1,67,,,
0,58,,,
0,50,,,
0,57,,,
0,36,,,
0,24,,,
1,15,,,
0,76,,,
0,17,,,
0,19,,,
0,74,,,
0,57,,,
0,19,,,
0,35,,,
0,39,,,
0,24,,,
0,27,,,
0,42,,,
0,79,,,
0,26,,,
0,65,,,
0,38,,,
0,13,,,
0,13,,,
0,19,,,
0,12,,,
0,31,,,
0,61,,,
0,12,,,
0,19,,,
0,42,,,
0,72,,,
0,18,,,
0,19,,,
0,26,,,
0,24,,,
0,79,,,
0,66,,,
0,47,,,
0,36,,,
0,56,,,
0,45,,,
0,28,,,
0,19,,,
0,61,,,
0,53,,,
0,66,,,
0,44,,,
0,58,,,
0,72,,,
0,69,,,
0,13,,,
0,35,,,
0,23,,,
0,18,,,
0,28,,,
0,34,,,
0,61,,,
0,25,,,
0,73,,,
0,10,,,
0,10,,,
0,18,,,
0,61,,,
0,47,,,
0,24,,,
0,50,,,
0,15,,,
0,10,,,
0,65,,,
0,63,,,
0,35,,,
0,54,,,
0,53,,,
0,71,,,
0,51,,,
0,53,,,
0,70,,,
0,57,,,
0,25,,,
0,22,,,
0,41,,,
0,12,,,
0,68,,,
0,11,,,
0,33,,,
0,17,,,
0,48,,,
0,73,,,
0,66,,,
0,72,,,
0,70,,,
0,28,,,
0,24,,,
0,16,,,
1,70,,,
0,29,,,
0,19,,,
0,32,,,
0,35,,,
0,76,,,
0,76,,,
0,50,,,
1,62,,,
0,48,,,
0,42,,,
0,51,,,
0,33,,,
0,49,,,
0,20,,,
0,25,,,
1,34,,,
1,74,,,
0,72,,,
0,40,,,
0,17,,,
0,51,,,
0,60,,,
0,12,,,
0,66,,,
0,58,,,
0,61,,,
0,18,,,
0,79,,,
0,15,,,
0,59,,,
0,40,,,
0,17,,,
0,66,,,
0,23,,,
0,23,,,
0,67,,,
0,60,,,
0,28,,,
0,77,,,
0,30,,,
0,34,,,
0,40,,,
0,34,,,
0,71,,,
0,21,,,
0,68,,,
0,46,,,
0,79,,,
0,35,,,
0,77,,,
0,41,,,
0,45,,,
0,61,,,
0,74,,,
0,50,,,
0,71,,,
0,45,,,
1,65,,,
0,32,,,
0,64,,,
0,26,,,
0,14,,,
0,68,,,
0,23,,,
0,25,,,
0,36,,,
0,58,,,
0,10,,,
0,19,,,
0,58,,,
0,44,,,
0,70,,,
0,57,,,
0,24,,,
0,77,,,
0,11,,,
0,62,,,
0,11,,,
0,34,,,
0,10,,,
0,12,,,
0,64,,,
0,48,,,
0,10,,,
0,26,,,
0,32,,,
0,29,,,
0,45,,,
0,10,,,
0,64,,,
0,63,,,
0,39,,,
0,74,,,
0,53,,,
0,36,,,
1,18,,,
1,51,,,
0,27,,,
0,62,,,
0,76,,,
0,64,,,
0,21,,,
0,27,,,
0,17,,,
0,72,,,
0,16,,,
0,63,,,
0,64,,,
0,11,,,
0,40,,,
0,32,,,
0,76,,,
0,34,,,
